Sponsoring Institution,Sponsoring Institution Cleaned,SNHAF,City,City Cleaned,Specialty,Specialty Cleaned,Program Code,2024 Quota,2024 Matched,2023 Quota,2023 Matched,2022 Quota,2022 Matched,2021 Quota,2021 Matched,2020 Quota,2020 Matched
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Emergency Medicine,Emergency Medicine,1102110C0,8,8,7,7,6,6,6,6,6,6
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Family Medicine,Family Medicine,1102120C0,12,8,12,12,12,12,12,12,12,12
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Fam Med/East Orlando/Osteopathic,Family Medicine,1102120C1,8,8,8,8,8,8,8,8,8,8
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Sebring,Family Medicine/Sebring,Family Medicine,1102120C2,8,8,6,6,8,4,8,8,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Wesley Chapel,Family Medicine/Wesley Chapel,Family Medicine,1102120C3,8,8,0,0,0,0,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Internal Medicine,Internal Medicine,1102140C0,14,14,12,12,12,12,12,12,12,12
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Sebring,Internal Medicine/Sebring,Internal Medicine,1102140C1,8,8,8,8,8,8,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Tampa,Internal Medicine/Tampa,Internal Medicine,1102140C2,13,13,13,13,0,0,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Medicine-Primary,Medicine-Primary,1102140M0,2,2,2,2,2,2,2,2,2,2
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Obstetrics-Gynecology,Obstetrics-Gynecology,1102220C0,4,4,4,4,0,0,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Tampa,Obstetrics-Gynecology/Tampa,Obstetrics-Gynecology,1102220C1,3,3,0,0,0,0,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Orthopaedic Surgery,Orthopaedic Surgery,1102260C0,6,6,6,6,0,0,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Pediatrics,Pediatrics,1102320C0,12,12,6,6,6,6,6,6,6,6
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,Radiology-Diagnostic,Radiology-Diagnostic,1102420A0,4,4,4,4,4,4,4,4,4,4
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Orlando,General Surgery,General Surgery,1102440C0,4,4,4,4,4,4,4,4,4,4
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Tampa,General Surgery/Tampa,General Surgery,1102440C1,4,4,0,0,0,0,0,0,0,0
AdventHealth Florida,AdventHealth Florida,NOT,Orlando,Tampa,Surgery Prelim/Tampa,Surgery-Preliminary,1102440P0,4,4,0,0,0,0,0,0,0,0
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Emergency Medicine,Emergency Medicine,1752110C0,0,0,0,0,0,0,12,12,12,12
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Internal Medicine,Internal Medicine,1752140C0,0,0,0,0,0,0,15,15,15,15
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Psychiatry,Psychiatry,1752400C0,0,0,0,0,0,0,5,5,5,5
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Radiology-Diagnostic,Radiology-Diagnostic,1752420A0,0,0,0,0,0,0,0,0,5,2
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Radiology-Diagnostic,Radiology-Diagnostic,1752420C0,0,0,0,0,0,0,5,1,0,0
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Radiology-Diagnostic,Radiology-Diagnostic,1752420R0,0,0,0,0,0,0,1,1,0,0
Aventura Hospital-FL,Aventura Hospital,NOT,Aventura,Aventura,Transitional,Transitional,1752999P0,0,0,0,0,0,0,8,8,13,13
Baptist Health South Florida,Baptist Health South Florida,NOT,Coral Gables,Coral Gables,Family Medicine/FIU,Family Medicine,2331120C0,4,4,4,4,0,0,0,0,0,0
BayCare Health System-FL,BayCare Health System,NOT,Clearwater,Clearwater,Family Medicine,Family Medicine,2300120C0,6,6,0,0,0,0,0,0,0,0
BayCare Health System-FL,BayCare Health System,NOT,Clearwater,Clearwater,Internal Medicine,Internal Medicine,2300140C0,39,19,0,0,0,0,0,0,0,0
BayCare Health System-FL,BayCare Health System,NOT,Clearwater,Clearwater,Pediatrics,Pediatrics,2300320C0,8,5,8,8,8,8,0,0,0,0
BayCare Health System-FL,BayCare Health System,NOT,Clearwater,Clearwater,Psychiatry,Psychiatry,2300400C0,6,6,6,6,6,6,0,0,0,0
Bayfront Med Ctr-FL,Bayfront Med Ctr,NOT,St Petersburg,St Petersburg,Family Medicine,Family Medicine,1911120C0,8,8,8,8,8,8,8,8,8,8
Bayfront Med Ctr-FL,Bayfront Med Ctr,NOT,St Petersburg,St Petersburg,Obstetrics-Gynecology,Obstetrics-Gynecology,1911220C0,4,4,4,4,4,4,4,4,4,4
Borinquen Health Care Ctr-FL,Borinquen Health Care Ctr,NOT,Miami,Miami,Family Medicine,Family Medicine,2254120C0,4,4,4,4,4,4,4,4,4,4
Broward Health Med Ctr-FL,Broward Health Med Ctr,SNHAF,Fort Lauderdale,Fort Lauderdale,Dermatology,Dermatology,1892080A0,3,3,3,3,3,3,3,3,3,3
